图片,标题,简介,作者,收藏数量,评论数量,类型
http://pic.ecook.cn/web/258291728.jpg!s4,+薄荷小米辣牛肉末,"薄荷小米辣炒牛肉末是云南的特色家常菜。牛肉、小米辣、薄荷，这三样结合起来，是真的别有一番风味，味道清新中带着火辣，试试看吧～
超级下饭！
",honey清清,135,16,云南美食
http://pic.ecook.cn/web/262793489.jpg!s4,味道~黄焖羊肉,这道黄焖羊肉选用云南黑山羊的羊腿，肉质细腻紧致，带皮烧制，更是美味弹牙！,暮色雨虹,127,16,云南美食
http://pic.ecook.cn/web/262319468.jpg!s4,经典酥皮点心~【玫瑰鲜花饼】,"鲜花饼是以云南特有的食用玫瑰花入料的酥饼。它的外层酥皮薄如蝉翼，层层掉酥，
玫瑰内馅清香扑鼻、软糯香甜，深得大家喜爱。那不能随时远赴云南品尝美味的我们
想吃新鲜的香酥鲜花饼怎么办呢？自己做呀。今天我就用新玩具米白色柏翠烤箱来做这个中式酥皮点心，做出的一点不比买的差，非常好吃哦~~
",摩卡tl,87,10,云南美食
http://pic.ecook.cn/web/223284504.jpg!s4,汽锅鸡,汽锅鸡：喜欢吃甜的蒸时放入冰糖，我宗做的是咸汤，打蘸水,媽然一笑,1053,16,云南美食
http://pic.ecook.cn/web/246582975.jpg!s4,火腿土豆饼,云南的朋友送来一大块云南火腿，垂涎三尺！做土豆饼正好用上，成品不是一般的香。,KK琦,110,17,云南美食
http://pic.ecook.cn/web/226470916.jpg!s4,［张家,"注：以下食材用量为5-6人餐
真正的野生菌通常是生长在海拔2000-4500米的原始森林里，它们生长的环境无工业生活污染，无化肥农药滞留。吃野生菌可以防癌保健。因为野生菌所含的营养物质有提高人体细胞活性及加速自由基清除，促进新陈代谢，延缓器官衰退，增加人体免疫功能的作用。",littleooairport,61,29,云南美食
http://pic.ecook.cn/web/15410404.jpg!s4,建水烤豆腐,烤箱也能做名小吃，建水豆腐比别的豆腐绵时，制作过程也很讲究，我会做豆腐，但这样的豆腐，还是买成品好了。,花小小猫,41,18,云南美食
http://pic.ecook.cn/web/255275297.jpg!s4,花米饭,"五色花米饭的由来：
关于布依族的五色花米饭，流传着一个古老的传说：在很久以前壮侗、壮傣、布依三兄弟在恬静的布依河畔辛勤劳作，后来两个哥哥取妻成家。他们商量后决定把这片美丽的土地留给三弟布依，自己带着妻儿另行家园，布依知道后怎么也不肯让两个哥哥去重建家园。壮侗、状傣好说歹说才留住了三弟布依。分手那天正好是农历三月三，以后为了不忘记同胞骨肉之情每逢三月三，三兄弟的子孙都会在布依河畔相聚。他们筛选上等的糯米采集山草稀药做成五彩斑斓的花米饭互祝长命百岁、五谷丰登、六蓄兴旺、生活美满，让人们像花朵一样美丽，永远长生不老。
花米饭的制作有点复杂，小伙伴们看菜谱。淘宝上也有卖的可是假货很多，有一些是用色素染的，分辨的方法就是：看米够不够晶莹透亮。最安全的方法是自己用植物染😄",星落满屋,29,202,云南美食
http://pic.ecook.cn/web/255699131.jpg!s4,超下饭拌面百搭开胃料——,云南的野生菌是季节性美味，在野生菌家族里，鸡枞菌鲜香美味，油鸡枞是云南人口水流一地的下饭菜，且拌面、啃馒头、做菜……百搭的开胃增鲜料，这里的鸡枞菌炸法，也适用于其他野生菌、平菇等。,爱美食爱运动,23,33,云南美食
http://pic.ecook.cn/web/259856358.jpg!s4,风味炒米线,我是在云南出生的，彩云之南景色美，美食更是我的爱，也是儿时的记忆。说到云南美食，米线是必说的一道，但离开云南后，很少吃到味道正宗的了，很多时候想吃只能自己从网上买原料，自己回来做，这道炒米线就是我依照记忆中的味道做出来的,景枚8844,87,13,云南美食
http://pic.ecook.cn/web/249003270.jpg!s4,家乡熏肉米线,此熏肉非彼熏肉哦！具体我也不知道为什么要这样叫，就是大家都叫开了，所以这样叫！,吃魔鬼的软ing,85,41,云南美食
http://pic.ecook.cn/web/7212256.jpg!s4,破酥包,云南破酥包,乔桥,79,6,云南美食
http://pic.ecook.cn/web/241890546.jpg!s4,酸菜,小时候看妈妈做过，现在妈妈去了一年，再也吃不到妈妈的味道啦,琳,67,19,云南美食
http://pic.ecook.cn/web/255985315.jpg!s4,爆炒鸡枞菌—,"雨水丰沛的夏季，睡懒觉的我都要早起上山采菌子，最喜欢鸡枞菌，味道鲜香得很，和老火腿一起炒，山珍美味啊！
但鸡枞也不是平常的，不是常年采菌的人，翻过一座山也未必采着一盘菜，价格自然也不便宜。一年只此一季，怎么样都要吃到！",爱美食爱运动,36,15,云南美食
http://pic.ecook.cn/web/260433784.jpg!s4,"豌豆凉粉
",去过云南旅游的小伙伴都应该吃过这道美食，这是非常出名的当地小吃，特别是夏天的抢手货哦！,Bj1521122047,25,6,云南美食
http://pic.ecook.cn/web/224431716.jpg!s4,［张家,"       注：下面的用料是两到三个人的分量。
       芋头花，就是芋头的花蕾，茎部比较平滑，但外侧有较硬的筋，食用时需要剔除干净；芋头花有治疗胃疼、吐血、痔疮等功效，用手接触芋头花的花蕊会感觉麻，因此在清理时可以戴上一个手套",littleooairport,116,101,云南美食
http://pic.ecook.cn/web/19002968.jpg!s4,腊肉炖白玉萝卜,"切片和萝卜一起炖，少许胡椒粉提个味儿，汤鲜美极了。
做个蘸料，萝卜和肉蘸着吃。
肉真是漂亮，肥瘦均匀，如果不喜过肥，炖之前煎一下想必更好！
",0 夏天0,1180,9,云南美食
http://pic.ecook.cn/web/13686583.jpg!s4,普洱奶茶,口感润和醇滑，暖胃降脂,~小海豚~,1,2,云南美食
http://pic.ecook.cn/web/255754679.jpg!s4,竹荪炖笨鸡汤,"竹荪具有滋补强壮、益气补脑、宁神健体的功效；补气养阴，润肺止咳，清热利湿。竹荪能够保护肝脏，减少腹壁脂肪的积存，有俗称“刮油”的作用；云南苗族人患癌症的几率较低，这与他们经常用竹荪与糯米一同泡水食用可能有关。现代医学研究也证明，竹荪中含有能抑制肿瘤的成分。

笨鸡富含蛋白质，具有维持钾钠平衡;消除水肿。提高免疫力。调低血压 ，缓冲贫血，有利于生长发育。富含烟酸，具有促进消化系统的健康，有益皮肤健康，促进血液循环，降血压，减轻腹泻。富含铜，铜是人体健康不可缺少的微量营养素，对于血液、中枢神经和免疫系统，头发、皮肤和骨骼组织以及脑子和肝、心等内脏的发育和功能有重要影响。",胸有成竹1966,3103,617,云南美食
http://pic.ecook.cn/web/253507373.jpg!s4,红烧牛肉面,"我对面食，有种说不出的情怀！隔三差五地喜欢吃一碗面！对于红烧牛肉面、感触颇深，在云南文山的回民餐馆，制作一碗红烧牛肉面，将牛骨熬制成浓汤，牛腩做肉臊，搭配新鲜湿面、辣椒面、花椒粉等调料…撒上一撮薄荷，将一碗红烧牛肉面发挥到淋漓尽致！
———《小罗妹日食记.红烧牛肉面》",小罗妹,3018,1215,云南美食
http://pic.ecook.cn/web/256618776.jpg!s4,#咸食#  田七大枣煲猪骨汤,"田七又名三七，是云南著名的特产。田七味甘、微苦，性温。归肺、心、肝、大肠经。入血分，可散可收，（1）祛瘀止血。本品既能止血，又能活血散瘀，为止血良药。可用于治疗各种出血证。（2）消肿止痛。治疗跌打瘀肿疼痛、瘀血内阻所致的胸腹及关节疼痛，能活血化瘀消肿。（3）三七有比较好的降低胆固醇，降低甘油三脂的作用。田七的养生价值：因为现在社会正步入老年化，同时冠心病患病率也呈年轻化了，所以我们经常用田七煲汤，可用于调理冠心病。
田七大枣猪骨汤具有滋肝补肺，和胃健脾的作用。适用于体虚贫血，气短咳嗽，脾胃不和的人。孕妇和月经期不能服用。",胸有成竹1966,2549,621,云南美食
http://pic.ecook.cn/web/262662102.jpg!s4,正宗小酥肉,小酥肉是一道传统名菜，在山西、陕西、河南、江西、山东、四川、云南等地较为常见。酥肉的特点就是外酥里嫩、肥而不腻。冬天天气寒冷，比较适合做小酥肉，因为天气冷吃小酥肉不容易上火。炸好可以直接吃或者做汤、下面条、烫火锅等等都是可以的。昨天刚从邻居婆婆那里学过来，今天立马就做了一大盆，全家人吃嗨了。下面我就把刚学来的小酥肉做法，分享给大家，希望大家喜欢。,紫色勿忘我美食,2368,39,云南美食
http://pic.ecook.cn/web/254815649.jpg!s4,麻辣土豆条,土豆，云南人们称为它为：洋芋！洋芋可以做主食，烹煮菜肴，也可以做成各种小吃，麻辣土豆条，云南人们则称它为：麻辣洋芋。麻辣洋芋，是云南街边特色小吃，主要以麻辣爽脆，颇受众人喜爱，吃过麻辣洋芋，会胃口倍增。,小罗妹,1562,1247,云南美食
http://pic.ecook.cn/web/262425609.jpg!s4,土豆也可以做到入口即化,"老奶洋芋是一种食品。

在云南，

人们说这是老奶奶吃的洋芋，

故得此名，口感绵软无需费牙力。
今天小圆就来制作这简单方便，老少皆宜的一道菜品。",小圆食记,948,30,云南美食
http://pic.ecook.cn/web/244692651.jpg!s4,清热祛湿汤~土茯苓赤小豆汤,   用土茯苓主要是清热解毒，配以赤小豆、薏米以清热去湿为主，这样的搭配在广东是比较常见的一种吃法，特别适合闷热多雨、春夏交替的季节。,味谷的厨房,773,57,云南美食
http://pic.ecook.cn/web/256242490.jpg!s4,泰式柠檬酸辣鸡爪,柠檬酸辣鸡爪，是一道很有代表性的云南菜！用柠檬为调味，同样是酸，与用醋绝对不可同日而语，那种酸中带着微甜，吃到口中又清香满嘴的味道，会给味蕾带来不同的感觉！夏日里小清新的开胃美食，想到柠檬酸，咽口水的节奏！,小罗妹,749,1180,云南美食
http://pic.ecook.cn/web/262785942.jpg!s4,年味~树花菜蒸蛋卷,树花菜蒸蛋卷是云南人过年时或婚宴上必备的一道菜品，既漂亮又美味，还老少皆宜。(没有树花菜的朋友可用珊瑚草、木耳或白菜替代，同样很美味哦),暮色雨虹,746,35,云南美食
http://pic.ecook.cn/web/256705476.jpg!s4,板栗烧鸭,云南气候温和，各种水果蔬菜特别多，当下就是板栗成熟的季节，刚好朋友送来一小袋板栗，辛苦老公把板栗剥壳取肉，今天就来一道板栗烧鸭犒劳你吧！,小罗妹,719,1267,云南美食
http://pic.ecook.cn/web/254898968.jpg!s4,全面详解麻辣干拌面,夏天不存在不知道吃什么的情况，哪怕是一碗面都不会吃腻。面的种类有很多，凉面、干拌面、麻辣味、酸辣味的，总有一款适合你！,小罗妹,639,1265,云南美食
http://pic.ecook.cn/web/260290978.jpg!s4,椒盐小土豆,"椒盐小土豆是一道简单的家常菜，主料为土豆，配以椒盐、小葱等制作而成的一道美食。
",火火菇凉y,481,28,云南美食
http://pic.ecook.cn/web/256308615.jpg!s4,沙姜蒸鸡,"小时候我不喜欢吃沙姜，觉得它那味道特别怪，但我老爸特别爱吃，可能是闻多了习惯了那种特殊的味道，不知道什么时候起，我也慢慢爱上了它！
现在这里不常见，可每次看到我都要买来做这道菜，很开心，我老公孩子也喜欢！因为爱上沙姜味（我老家叫它“三赖”）现在吃起来香飘四溢，有种家的温暖，故乡的味道！",陀螺妈妈zjr,461,251,云南美食
http://pic.ecook.cn/web/262936256.jpg!s4,番茄咖喱菜花,"一家都爱吃番茄，苦于超市菜场卖的番茄都像打了激素一样，红是红的，但切开来里面泛生，又硬又酸，煮半天都不烂，还是成块的。
看见某宝上有云南无激素的自然熟的番茄，一口气买了十斤。送了些给亲朋好友，还剩不少。看着摊了一大台面的番茄不禁发起愁来，怎么才吃得完呢，赶紧发掘些番茄菜谱来吧u",澹澹,460,25,云南美食
http://pic.ecook.cn/web/257712481.jpg!s4,最爱包子+蔬菜肉包子,考虑到孩子们，肉包不一定非要全肉，也可以添加各种杂蔬好吃又健康✌✌✌✌✌，家里有老人孩子的友友们可以试试哦,珊妈,428,34,云南美食
http://pic.ecook.cn/web/253505890.jpg!s4,玫瑰酱米凉虾,云南风味小吃玫瑰米凉虾，虽说名字里有虾但是这道美食里并没有采用虾作为食材。云南的米凉虾先将大米制成的米浆煮熟，然后将米浆通过漏勺漏进盛有冷水的盆子中，一道颇为小清新的米凉虾就做好了，因为外形跟虾很像，所以名字中就带上了“虾”。吃的时候，浇上玫瑰糖，趁着还凉着的时候赶紧吃完，因为凉着吃，方能吃出那股香甜的清凉口感。,小罗妹,420,1165,云南美食
http://pic.ecook.cn/web/262765358.jpg!s4,牛肉虾仁炒米线,炒米线是云南的一道特色小吃，没有固定的做法，加的佐料很随意，根据个人喜好来调整，今天我给大家带来的是牛肉虾仁炒米线，此菜品牛肉滑嫩、虾仁鲜甜，加上软糯的米线，实在是完美！,暮色雨虹,418,32,云南美食
http://pic.ecook.cn/web/256852004.jpg!s4,培根风琴烤土豆#辣味#,"第一次吃到这种来自云南的红皮土豆，红皮土豆的颜色很漂亮，呈粉紫色，富含多种微量元素，尤其高含淀粉和花青素，具抗氧化作用，营养丰富，防癌抗癌、美容养颜、护心降血压，食疗效果极佳。红皮土豆相对于一般土豆口感更糯、面，汁多有粘性。
以前用普通的土豆做过烤箱版的风琴土豆，制作时间比较长，今天改版，用微波加空气炸锅来制作，减少了制作时间，制作起来更方便。
",孩妈妮妮,417,1678,云南美食
http://pic.ecook.cn/web/257195637.jpg!s4,柠檬舂鸡脚,云南人不仅爱吃辣，也爱吃酸。云南带酸味的食材也有不少，酸角、柠檬、酸木瓜、酸芒果……来云南有一段时间了，喜欢上了这边的一些小吃，各类舂的小吃中最爱的就是柠檬舂鸡脚，同是一道小吃，做法都略有差异。,小罗妹,379,474,云南美食
http://pic.ecook.cn/web/254096926.jpg!s4,鲜花饼,"我个人是很喜欢吃鲜花饼的
去年中秋节我自己解决了接近一斤的鲜花饼
我自己都惊呆了😂最近突然又想吃了
想想云南的鲜花饼最出名
所以赶快淘宝了云南的玫瑰酱来做

早上看了下物流信息
发现玫瑰酱在配送了
马上开始做皮
做完的时候正好玫瑰酱送到",是冰淇淋的Q,355,49,云南美食
http://pic.ecook.cn/web/263716170.jpg!s4,玫瑰鲜花饼,以云南特有的食用玫瑰花入料，作为云南经典点心代表，历为宫廷御点，广受欢迎。玫瑰花香沁人心脾，玫瑰花饼这一酥点，一口咬下去，外皮酥得掉渣渣,甜甜甜公主,339,22,云南美食
http://pic.ecook.cn/web/256945371.jpg!s4,千张鲈鱼,家里人都说我属猫科离开了鱼就活不下去。正是源于对鱼的痴爱，才让我对鱼系列的菜充满了探究精神。这道千张鲈鱼是我的自创菜，它的到来原因很简单，只有努力要尝试新的做法，才不至于总是在一天天的日子里循环重复地吃着重复的菜。千张鲈鱼保留了鲈鱼的鲜香嫩爽，同时通过鱼汁在蒸制的过程中慢慢渗入把，鲈鱼的鲜香被层层传递给鱼腹下的千张中。味道非常不错！大家试试吧～,膳自做煮,292,43,云南美食
http://pic.ecook.cn/web/257712128.jpg!s4,一锅两吃-老鸡慢炖,小火慢炖那味道鲜呀,poppy-婷,276,40,云南美食
http://pic.ecook.cn/web/263301967.jpg!s4,少许青梅倾斗酒——青梅酒,"身为一个在北方长大的南方人，之前从来不知道青梅是什么。直到很多年前的一则电视广告，广告里面，刘若英说：绿茶配青梅，还是头一回。  很好奇，是什么样的味道呢？被好奇心驱使去买了一瓶，尝了一口，大失所望。

  多年以后，我才真正知道了青梅的滋味。在某宝千挑万选了一家云南的店铺，下单，等收货。收到还没有打开箱子就可以闻到清新的香气。去年时泡了人生第一罐青梅酒。几乎从泡下去的第一天起就会馋的围着酒罐子打转。隔几天接一点尝味道，隔几天又倒一小杯。当时还被家里那位笑话“这酒还没等能喝就得只剩下瓶了。”

   一天天看着罐子里的酒颜色从透明到微黄再到最后深邃的琥珀色。滋味也从最开始酒的辛辣到冰糖融化的甜再到有了梅子的清香，最终达到入口顺滑，清香微涩回味沁香的完美状态。个人感觉，3个月并不是最佳的品酒时间，泡制足1年的梅子酒才最是美味。
  
   时间是一位伟大的魔术师，她赋予食物风味的变化堆积，品尝到美酒的那一刻是不是也在品味光阴呢？
",苏年锦食,233,14,云南美食
http://pic.ecook.cn/web/262949989.jpg!s4,香煎小土豆,"亲戚送我一箱云南的红皮土豆，赶紧煮熟，剥皮，来了个香煎小土豆！
做法超级简单，15分钟搞定，真的好好吃哦，一碗干光光就当下午点心了😋！",-薄荷糖的味道-,206,19,云南美食
http://pic.ecook.cn/web/253082198.jpg!s4,红糖烫面千层饼,红糖指带蜜的甘蔗成品糖，甘蔗经榨汁，浓缩形成的带蜜糖。红糖按结晶颗粒不同，分为片糖、赤砂糖、红糖粉、碗糖等，因没有经过高度精练，几乎保留了蔗汁中的全部成分，除了具备糖的功能外，还含有维生素和微量元素，如铁、锌、锰、铬等，营养成分比白砂糖高很多，市面上已经很少有良心卖家卖纯正的红糖了，著名红糖产地有广西桂林恭城瑶族自治县，云南，江西抚州等地。,妖妖原创美食,204,34,云南美食
http://pic.ecook.cn/web/257532248.jpg!s4,吃掉一朵花+玫瑰蒸饺,颜值爆表的花式蒸饺 ，好吃又好看,珊妈,202,23,云南美食
http://pic.ecook.cn/web/260944531.jpg!s4,彩色糯米饭,看了云南和广西的七彩糯米饭后，一直想试试，但又没有材料泡糯米，后来一想，用蔬菜汁也可以呀！又健康，大家也可以发挥大家身边有的食材，做各种各样的颜色的糯米饭吧！,大样与小样,201,32,云南美食
http://pic.ecook.cn/web/262141898.jpg!s4,叉烧豆腐,这豆腐是用云南特有的石屏豆腐做的，质地细腻，口感清香，手感绵软，有弹性，加了叉烧酱，咸中带鲜，味道鲜美，比肉还好吃。,乐食记,191,15,云南美食
http://pic.ecook.cn/web/263601356.jpg!s4,小夏日水果沙拉盘,夏天水果特别多，多汁的桃子、弥猴桃、杏子、李子、小番茄，各种红的绿的黄的小果果，切块后做一份水果沙拉，看着心情就好，重点是还特别好吃。今天要介绍的这款水果沙拉盘有点特别，不用沙拉酱，用白砂糖和梅子露来调味，放冰箱里冷藏一下味道更赞,金凤梨,188,14,云南美食
http://pic.ecook.cn/web/257137634.jpg!s4,树花菜肉丸子,树花菜，是云南野生可食用灌木和珍稀经济植物。树花菜天然含硒，是无任何化学物质的自然食品，口感爽脆可口，与鸡、鸭、肉丸煮汤，汤鲜味美！树花菜有止干咳、益肝补肾、防癌健身的药用价值，花叶浆汁又是润泽皮肤、美容保健之精品。,小罗妹,181,497,云南美食
http://pic.ecook.cn/web/257403880.jpg!s4,玫瑰豆沙一口酥,一直很喜欢吃云南这边的一款甜品～蛋吉饼，内馅是用玫瑰豆沙做的，总被一股浓郁的玫瑰花香所吸引，今天用同样的玫瑰豆沙做了这款玫瑰豆沙一口酥，阳光明媚的午后，来一杯新鲜果汁，再来一盘玫瑰豆沙一口酥，悠哉悠哉！,小罗妹,165,261,云南美食
http://pic.ecook.cn/web/262261978.jpg!s4,蒜蓉剁椒,有幸试吃了云南高山上种植的无污染辣椒，这款辣椒红得鲜艳，颜色甚是好看，不但颜色好看，就连味道还辣得让人爽爆。冬天即将来临了，又是一个吃香喝辣的季节了，寒冷的冬天里，吃辣椒可以防寒御冷。虽然我们广东这边的人不是太会吃辣，但是偶尔下川湘馆子辣一辣还是有的，那种辣得火冒三丈、满头大汗的感觉还是挺有意思的。,瑗瑗baby,164,22,云南美食
